# Blender v2.76 (sub 0) OBJ File: 'Tree.blend'
# www.blender.org
o Circle_Circle.001
¨postÿm d  X    prepyXÎÓ  è  Î    ÿÿ    ) ©  v    / š  æu         ÿj d                       lþ  fú/þ5R               )    NL_<õ      Äð.    áÔoú/ýÕRs  	                  , wdth  wght  ital  "     (           	¼       & K     ¼   š3  š3  Ñ f            à ÿP  [        GOOG    ÿý þ  fš   Ÿ    :°       ° ° :   ÿì  ÿì  ÿìþ`ÿõ°   ÿë   ½ À   º — — ' À  † ¼ « º š Ó ³ ™à – º š © ‚ ®   Œ • ¹ ©  “ š { ‹ ¡ Þ   Œ  ¶ ' À  ¤ † ¢ « ¶ ¿ º ‚ Ž š ¢ ² Ó ‘ ™ ­ ³ ¾Éý – º G ˜  © ‚ ™ Ÿ © °  … ‹ ” © µ º  P c x } ƒ ‹  ˜ ¢ ® Ô Þ& { ‰ “  ¥ ´            (  Y % >  D ^  j j  p p  u u     ƒ ƒ  † †  ‰ ‰  ‹ –  ˜ Ÿ  ¡ £  ¥ ¦  ¨ ­  ± ±  º »  ¿ ¿  Á Á  Ã Ä  Ç Ç  Ë Ë  Í Î  Ð Ñ  Ó Ó  Ú Þ  á á  å å  ç é  ë û  ý ý  ÿ  	    " $' *+ 34 66 ;< AD GH KM QQ TX ]^ bb dd hh jl nn pp ÕÛ ì        !! #% ++ 02 44 BB EE GG JM y} ’ •ý  ¿ ÁÁ ÃÍ ÏØ Úõ ùù û  	 š ž  ¡ £¦ °  (      *          ¨ ¬  $'    ¨ ¬     ­@ÿ~4}U|>ÿ{;ÿz=ÿy;@x<ÿw<=v5u:ÿt:gs9Or9ÿq6ÿp8Ío8ÿn7^m7Íl7ÿk7-j7i4ÿh2ÿg2Íf3ÿe1ÿd0ÿc0«b0ga.ÿ`.€_/ÿ^/“]-ÿ\,ÿ[+ÿZ*ÍY*ÿX*W)ÿV(ÿU'$T'-S%^R%ÿQ%«P&ÿO&€N$ÿM#+L#«K#ÿJ#VI#+H"ÿG ÿF rE!ÿD!rCÿB“Aÿ@ÿ?ÿ=;“@ê<;4:596r86O76"65“32@10r/.J+*@'&%(%3\$#\"ÿ! = 8\-ÿÿ3[4[3[4[>¦Z1U1UYY4U4UYY_ï^U4
U4U1 UY
YY/Oo?_ Y/ / o ï 	4U4UYY_ï@@¸°T+K¸ÿRK°	P[°ˆ°%S°ˆ°@QZ°ˆ° UZ[X±ŽY… BK°SX²  BY±CQX±ŽYst + +++st +stu + + +++++st + +++ + ++++++++++ +++++ + ++++++++ +++++++++ ++++++++ +++++++++++++++ +++++++++++++++++ +++++++++++++++++++++                 p            ~   ¬ ­ ¿ Æ Ï æ ï þ%'08@S_g~’¡°ðûÿ7Y¼ÇÉÝó	#ŠŒ’¡°¹ÉÎÒÖ%/EOboy†‹Ÿ©±ºÂÊÎ×áõ?…ñóùM 	     " ' 0 3 : < D p Ž ¤ ª ¬ ± º ½!!!!"!&!.!^"""""""+"H"`"e%ÊîöÃûþÿÿýÿÿ           ¡ ­ ® À Ç Ð ç ð ÿ&(19AT`h’ ¯ðúü7Y¼ÆÉØó 	#„ŒŽ“£±ºÊÑÖ &0FPcpzˆŒ ª²»ÃËÏØâö >€ òôM   
      % 0 2 9 < D p t £ ¦ « ± ¹ ¼!!!!"!&!.!["""""""+"H"`"d%ÊîöÃûþÿÿüÿÿ   ÿöÿäóÿÂçÿÁ  Ú  Õ  Ñ  Ï  Í  Ë  Å  Çÿÿÿþøþë	  J  þeþD>ýØý×ýÉý´ý¨ý§ý¢ýýŠ        ý
  ÿùüþüû  üº  ü²  ü§  ü¡ü   ü™  ü‘  ü‹  ÿC  ÿ@  ü^  åýå½ånå™åå—å˜árásáo  álákáiáaãÄáYã¼áPá%á"  á  áá àÿà¸à«à©àžß”à“àgßÄÞ¬ß¸ß·ß°ß­ß¡ß…ßnßkÜÑÕÝá    þ             ò   ü  &  @  @  @  L  n              n  n                        \    d€  ˜      °  ø     B    P  t  €  Œ       ´                    ¤                    ”  ”                                                       š›œžŸ –ª«¬­®¯ ‚ ƒ°±²³´ „ …µ¶·¸¹º † ‡ÅÆÇÈÉÊ ˆ ‰ËÌÍÎÏ Š• ‹ Œ— þÿ  Ž   ‘ ’ “ ”'(+,-.˜™ »%&)* ® ¯¡ °¢£¤ ± ²«¬­ ³®¯ ´°± µ² ¶³ ·´µ ¸¶ ¹ º·¸¹º»¼½¾ ÄÀÁ Å¿ Æ Ç È É Ê Ë ÌÂ Í ÎÿÈ ÒÉ ÓÊËÌÍ Ô Õ ÖÏ Ð ×Ñ ØÒÓ ÙÔ Ú Û ÜÕÎ ÝÖ×ØÙÚÛÜ Þ ßÝÞ ê ë ì íß î ï ðà ñ ò ó ôá õâã öä ÷åæçèéêëìí	œ›,-./0ž1234	
5678Ÿ ’“¡¢šLM˜™”•VWX !YZ–—67[\]^£¤_8¥op‚§¦±‘·   2 2 2 2 2 Z y ­#¤,\Œ¹×ñ1˜×?k¸.Ÿù7RwÈp¨LŠ»å	2	[	o	›	Ï	î
"
G

Ã]½Ü3qžÂï5Yi}æ:€Ô!QºóR…™ø4zÏ#Y±á@„±ë]o¶õt¿ gƒC»:Óä<sÐä&E_‰ Þêûn¼Ú3lÊhÈÿT©8L~¨Ç  S ¿!H!n!º"	"j"Â##N#u#¿#ß#þ$$($C$s$ž$Ú$÷%#%7%K%T%%œ%¶%Ê&&&%&U&®&Ö&ý''O'£'á(@(ª));)¥**^*™*ô++l+Ý,,f,±--5-n-¿..i.Ç//Ž/Ø0+0‡0Ð1161y1Í22€2¥2Þ33n3˜3Ï3õ4(4e4¤4Ù5,5‹5Ê686›6³6ú7J7¯7Ô88?8o8˜8¿8Û9n9—9Ì9ñ:#:`:ž:Ò; ;;¿<<i<Ã==M=t=Ê>!>_>»??R?Š?Ý@+@@ðAgAÞB[BÖC<CŽCÃCûD`D¿EcFFmFØGG`GŒGªGÕGêH H˜HéII!I\IŸJJ'JJJ†JÁJÔJçJóKKGK†KÁKûLL!LSL…LÄMMvMÝMðNN7NjN}NNÕOOOO°PPXP P³PÆPþQ7QJQ]QpQƒQÐRRfRuR…R‘RRÏS%S›TT„TòU]U»VViVºWWQW“WÕX>XJXVX~X~X~X~X~X~X~X~X~X~X~X~X~X~X†XŽXŸX°XËXåY YY5YAYMYzYšYÅYáYíYýZZÊZì[["[+[4[=[F[O[X[a[€[‘[«[Õ\ \5\>\G\P\Y\b\k\t\}\†\\˜\¡\ª\Ñ\ø]J]‚]Û]ç^;^ƒ^Õ__o_¯_í`(`¥`ðaRa‹aÓaéaúbb&b‹b¦bÙbêcc¤cÞd=djdœdÎe ee)eCeOe‡eÄf!f…fágŠgŠh€hÆhûii\i®j!j<jŒjÏj÷kZk“k«kòllNlyl¸lÛmm%m‚mÁnnHnn±nànüo+oTogoo×p pspÀpýqqGq˜qºqàrr9r†rÇs&smsºttSttÀtúuCu•uúv'vYv’vÌvÿw2waw w×wãxx`x¼yy+y‡yÄzz<z£z¯zç{"{b{”{ê|3|{|×}.}}ã~~s~›~Ø#<¢îÿ€8€ha·ë‚‚M‚‚º‚ýƒ\ƒŒƒ¨ƒÓ„„2„W„“„×… …+…x……Š…“…œ…¥…®…·…ÿ†N†Š†×‡3‡Q‡‡Ï‡÷ˆ?ˆZˆªˆ¼‰-‰ˆ‰­‰µ‰½‰Å‰Í‰Õ‰Ý‰å‰í‰õ‰ýŠŠŠŠ'Š/Š‘Š×Šô‹H‹‹ãŒKŒ‘Œæ:ƒêŽ9ŽAŽ¬ŽÖ$X®Þ'p¹ù‘‘[‘n‘‘”‘§‘»‘Ï‘å‘ø’’’1’E’X’k’~’’’¥’¸’Ë’Þ’ñ“““+“>“R“e“x“‹““¯“Ã“×“í” ””&”8”L”_”q”„”˜”ª”½”Ð”â”ô•••.•@•T•g•z••Ÿ•²•Å––¤–·–Ê–Ý–ï———(—:—M—`—s—…—˜—«—¾—Ñ˜&˜”˜§˜¹˜Ì˜Þ˜ñ™™™)™=™P™c™v™‰™œ™¯™Â™Õ™è™úššš+š7šJš]šqš…š˜š«š¿šÓšæšù›››$›7›K›_›r›„›—›ª›¼›Ï›â›öœ
œœ0œDœXœkœ}œœ£œ¶œÈœÛœî);Ocv‰œ°ÃÕèúžž ž4žHž\žpžÁŸŸ1ŸDŸWŸiŸ}ŸŸ£Ÿ¶ŸÉŸÜŸî   ' : F R ] p ƒ • § » Ï Û ç ú¡¡¡2¡E¡W¡j¡~¡‘¡¤¡·¡Ê¡Ý¡ñ¢¢¢)¢=¢P¢b¢u¢Æ¢Ù¢ë¢þ££#£5£G£Z£¬£¾£Ð£ã£ö¤
¤¤0¤C¤V¤a¤s¤†¤’¤¤¤¸¤Ä¤Ð¤ã¤ï¥¥¥(¥<¥O¥[¥m¥€¥’¥ž¥°¥Ä¥Ö¥â¥ô¦¦¦-¦A¦‘¦¤¦¶¦É¦Ü¦ï§§§)§5§I§]§p§„§™§¡§©§±§¹§Á§É§Ñ§Ù§á§é§ñ§ù¨¨	¨¨1¨D¨W¨j¨|¨¨˜¨ ¨¨¨°¨¸¨Ì¨ß¨ò©©©,©?©©¥©¹©Á©É©Ü©ï©÷©ÿªªª"ª*ª2ª:ªBªJªRªZªbªjªrª…ªª•ªØªàªèªü««««3«;«N«`«s«†«™«¬«À«Ô«ç«ú¬¬
¬¬)¬1¬D¬W¬l¬¬”¬§¬º¬Í¬Õ¬Ý¬ñ­­­­0­C­V­i­q­y­­”­§­¯­Â­Õ­é­ý®®® ®3®G®O®c®w®‹®Ÿ®²®Å®×®ë®ÿ¯¯'¯/¯7¯K¯_¯s¯†¯™¯«¯¿¯Ò¯æ¯ú°°!°5°I°Q°e°y°Œ°Ÿ°³°Æ°Ú°í±±±(±;±X±t±ˆ±œ±°±Ä±Ø±ì² ²²1²N²b²v²‰²œ²¯²Á²Õ²è²ü³³#³6³J³]³z³–³©³¼³Ð³ä³ø´´´2´F´Y´m´€´”´§´»´Î´ëµµµ-µ@µSµfµyµŒµžµ²µÆµÚµî¶¶¶'¶:¶M¶`¶s¶†¶™¶«¶¿¶Ó¶ç¶û··!·4·F·c·v·‰·œ·¯·Â·Õ·è·û¸¸@¸|¸Ÿ¸Â¹¹C¹q¹¥¹Ûººº-º5º=ºEºMºUº]ºeºmºuºˆº›º®ºÁºÕºéºý»»%»9»M»a»u»‰»»±»½»Ñ»å»ù¼¼!¼5¼I¼]¼p¼ƒ¼—¼«¼¿¼Ó¼ç¼û½½#½7½J½]½q½…½™½­½Á½Õ½é½ü¾¾"¾6¾J¾^¾r¾†¾š¾¦¾²¾¾¾Ê¾Ö¾â¾î¾ö¾þ¿¿¿¿¿&¿.¿6¿>¿F¿N¿V¿^¿r¿…¿˜¿«¿³¿»¿Ï¿×¿ê¿üÀÀÀÀÀ/À7À?ÀGÀOÀWÀ_ÀgÀoÀâÁÁaÁiÁuÁˆÁšÁ¢Á®ÁÁÁÔÁàÁóÂÂÂ&Â9ÂLÂ_ÂrÂ~ÂŠÂž   ;Ê  	   ²,  	     	    	  >Æ  	  *œ  	  &v  	  (N  	  @  	    	 	 &Ü  	  È  	  È  	 "¦  	  6p  	     	    	  d  	  X  	 
N  	 B  	 :  	 &  	 
  	   	   	 ò  		   	
 à  	 
Ö  	 º  	 (’  	 t  	 "R  	  2  	 $  	 ò  	 &Ì  	 ®  	& œ  	'   	( 
†  	) p  	* "N  	+ 6  	,   	-    	. â  	/ Ì  	0  ¬  	1 ”  	; (l  	< 48  	= *  	> . à  	? , ´  	@ 0 „  	A ( \  	B 2 *  	C *   R o b o t o - C o n d e n s e d B l a c k R o b o t o - C o n d e n s e d E x t r a B o l d R o b o t o - C o n d e n s e d B o l d R o b o t o - C o n d e n s e d S e m i B o l d R o b o t o - C o n d e n s e d M e d i u m R o b o t o - C o n d e n s e d R e g u l a r R o b o t o - C o n d e n s e d L i g h t R o b o t o - C o n d e n s e d E x t r a L i g h t R o b o t o - C o n d e n s e d T h i n R o b o t o - B l a c k R o b o t o - E x t r a B o l d R o b o t o - B o l d R o b o t o - S e m i B o l d R o b o t o - M e d i u m R o b o t o - R e g u l a r R o b o t o - L i g h t R o b o t o - E x t r a L i g h t R o b o t o - T h i n R o m a n N o r m a l C o n d e n s e d C o n d e n s e d   B l a c k C o n d e n s e d   E x t r a B o l d C o n d e n s e d   B o l d C o n d e n s e d   S e m i B o l d C o n d e n s e d   M e d i u m C o n d e n s e d   R e g u l a r C o n d e n s e d   L i g h t C o n d e n s e d   E x t r a L i g h t C o n d e n s e d   T h i n B l a c k E x t r a B o l d S e m i B o l d M e d i u m R e g u l a r L i g h t E x t r a L i g h t T h i n I t a l i c W i d t h W e i g h t R o b o t o h t t p s : / / o p e n f o n t l i c e n s e . o r g T h i s   F o n t   S o f t w a r e   i s   l i c e n s e d   u n d e r   t h e   S I L   O p e n   F o n t   L i c e n s e ,   V e r s i o n   1 . 1 .   T h i s   l i c e n s e   i s   a v a i l a b l e   w i t h   a   F A Q   a t :   h t t p s : / / o p e n f o n t l i c e n s e . o r g G o o g l e . c o m C h r i s t i a n   R o b e r t s o n G o o g l e R o b o t o   i s   a   t r a d e m a r k   o f   G o o g l e . R o b o t o C o n d e n s e d - B o l d V e r s i o n   3 . 0 0 9 ;   2 0 2 4 R o b o t o   C o n d e n s e d   B o l d 3 . 0 0 9 ; G O O G ; R o b o t o C o n d e n s e d - B o l d B o l d R o b o t o   C o n d e n s e d C o p y r i g h t   2 0 1 1   T h e   R o b o t o   P r o j e c t   A u t h o r s   ( h t t p s : / / g i t h u b . c o m / g o o g l e f o n t s / r o b o t o - c l a s s i c )@J™˜—–‡†…„ƒ‚€~}|{zyxwvutsrqponmlkjihgfedcba`_^]\[ZYXWVUTSQPONMLKJIHGF(
	,±
C#Ce
-, ±
C#C-,°C°Ce
-,°O+ °@QX!KRXED!!Y#!°@°%E°%EadŠcRXED!!YY-, °C°C-,KS#KQZX EŠ`D!!Y-,KTX EŠ`D!!Y-,KS#KQZX8!!Y-,KTX8!!Y-,°CTX°F+!!!!Y-,°CTX°G+!!!Y-,°CTX°H+!!!!Y-,°CTX°I+!!!Y-,# ° PŠŠd± %TX°@±%TX°C‹Y°O+Y#°b+#!#XeY-,± !T`C-,± !T`C-, G°C ¸ b¸ cW#¸ b¸ cWZX° `fYH-,± %°%°%S¸ 5#x°%°%`° c  °%#bPXŠ!°`#  °%#bRX#!°aŠ!#! YY¸ÿÁ`° c#!-,± B±#ˆQ±@ˆSZX¸ ° ˆTX²C`BY±$ˆQX¸  °@ˆTX²C`B±$ˆTX² C`B KKRX²C`BY¸@ °€ˆTX²C`BY¸@ °€c¸ ˆTX²C`BY¹@  c¸ ˆTX²C`BY±&ˆQX¹@  c¸ ˆTX²@C`BY¹@  c¸ ˆTX²€C`BY±(ˆQX¹@  c¸ ˆTX¹  °C`BYYYYYYY± CTX@
@@	@±CTX²@º  	 ³±€CRX²@¸€±	@¸ °CRX²@º€ 	@¸€°CRX²@¸ ±	@²@º  	 YYY¸@ °€ˆU¹@  c¸ ˆUZX³ ³ YYYBBBBB-,E±N+#°O+ °@QX!KQX°%E±N+`Y#KQX°%E dŠc°@SX±N+`!Y!YYD-, ° P X#e#Y±ŠpE°O+#±a&`+ŠX°C‹Y#XeY#:-,°%Ic#F`°O+#°%°%I°%cV `°b`+°% FŠF`° ca:-,° ±%±%> >±°
#eB°#B±%±%? ?±°#eB°#B°± CTXE#E iŠc#b  °@PXgfYa° c°@#a°#B± B!!Y-, E± N+D-,KQ±@O+P[X E±N+ ŠŠD ±@&aca±N+D!#!ŠE±N+ Š#DDY-,KQ±@O+P[XE Š°@ac`#!EY±N+D-,#E ŠE#a d°@Q°% ° S#°@QZZ±@O+TZXŠd#d#SX±@@Ša ca cYŠYc±N+`D-,-, -,±
C#Ce
-,±
C#C-,°%cf°%¸  b`#b-,°%c° `f°%¸  b`#b-,°%cg°%¸  b`#b-,°%cf° `°%¸  b`#b-,#J±N+-,#J±N+-,#ŠJ#Ed°%d°%ad°CRX! dY±N+#° PXeY-,#ŠJ#Ed°%d°%ad°CRX! dY±N+#° PXeY-, °%J±N+Š;-, °%J±N+Š;-,°%°%Š°g+Š;-,°%°%Š°h+Š;-,°%F°%F`°%.°%°%°& ° PX!°j°lY+°%F°%F`a°€b Š #:# #:-,°%G°%G`°%G°€ca°%°%Ic#°%J°€c Xb!Y°&F`ŠFŠF`° ca-,°&°%°%°&°n+ Š #:# #:-,# °TX!°%±N+°€P `Y `` °QX!! °QX! fa°@#a± %P°%°%PZX °%aŠSX!° Y!Y°TX fae#!!!° YYY±N+-,°%°%J° SX° ŠŠ#Š°Y°%F fa °&°&I°&°&°p+#ae° ` fa° ae-,°%F Š ° PX!±N+E#!Yae°%;-,°& ¸ b ¸ cŠ#a °]`+°%ŠŠ 9ŠX¹ ] °&cV`+#!  F ±N+#a#! Š I±N+Y;-,¹ ] °	%cV`+°%°%°&°m+±]%`+°%°%°%°%°o+¹ ] °&cV`+ ° RX°P+°%°%°%°%°%°q+°8° R°%°RZX°%°%I°%°%I` °@RX!° RX °TX°%°%°%°%I°8°%°%°%°%I°8YYYYY!!!!!-,¹ ] °%cV`+°%°%°%°%°%°%°	%°%°n+°8°%°%°&°m+°%°%°&°m+°P+°%°%°%°q+°%°%°%°8 °%°%°%°q+`°%°%°%e°8°%°%` °@SX!°@a#°@a#¸ÿÀPX°@`#°@`#YY°%°%°&°8°%°%Š°8 ° RX°%°%I°%°%I` °@RX!° RX°%°%°%°%°%°%I°8°%°%°%°%°
%°
%°%°q+°8°%°%°%°%°%°q+°8°%°%¸ÿÀ°8YYY!!!!!!!!-,°%°%‡°%°%Š ° PX!°e°hY+d°%°%°%°%I  c°% cQ± %T[X!!#! c°% ca °S+Šc°%°%‡°%°&J° PXeY°& F# F°& F# F°  ° #H° #H  °#H°#H °#H°#H#² #8² 	#8±°Y-,#Šc#Šc`d¹@  cPX° 8<Y-,°%°	%°	%°&°v+#° TXY°%°&°w+°%°&°%°&°v+° TXY°w+-,°%°
%°
%°&°v+Š° TXY°%°&°w+°%°&°%°&°v+°w+-,°%°
%°
%°&°v+ŠŠ°%°&°w+°%°&°%°&°v+° TXY°w+-,°%°%°%°	&°v+°&°&°%°&°w+°%°&°%°&°v+°w+-,°%°%J°%°%J°%°&J°&°&J°&cŠŠca-,±]%`+°&°&°
%9°%9°
%°
%°	%°|+° P°%°%°
%°|+° PTX°%°%‡°%°%°
%°	%Á°%°%°%°%Á°%°%°%¸ÿÿ°v+°%°%°%°
%°w+°
%°%°%¸ÿÿ°v+°%°%°
%°%°w+Y°
%F°
%F`°%F°%F`°%°%°%°%°& ° PX!°j°lY+°%°%°	%°	%°	& ° PX!°j°lY+#°
%F°
%F`a° c#°%F°%F`a° c±%TXY°
& °%:°&°&°& Š:±&TXY°& °%:ŠŠ# #:-,#°TX¹  @ ¸@ ° YŠ°TX¹  @ ¸@ ° Y°}+-,ŠŠŠ°TX¹  @ ¸@ ° Y°}+-,°TX¹  @ ¸@ ° Y°}+-,°&°&°&°&°}+-, F# F°
C°CŠc#ba-,°	+°%.°%}Å°%°%°% ° PX!°j°lY+°%°%°% ° PX!°j°lY+°%°%°%°
%°o+°%°%°& ° PX!°f°hY+°%°%°& ° PX!°f°hY+TX}°%°%Å°%°%Å°&!°&!°&°%°%°&°o+Y± CTX}°%°‚+°%°‚+  ia°C#a°`` ia° a °&°&Š°8ŠŠa iaa°8!!!!Y-,KR±CSZX# < <!!Y-,#°%°%SX °%X<9Y°`¸ÿéY!!!-,°%G°%GTŠ  °`Š °a°…+-,°%G°%GT# °a# °&  °`°&°…+ŠŠ°…+-,°CTXŠKS°&KQZX
8
!!Y!!!!Y-,°˜+XŠKS°&KQZX
8
!!Y!!!!Y-, °CT°#¸ h#x!± C¸ ^#y!°C#°  \X!!!° ¸ MYŠŠ Š Š#¸ cVX¸ cVX!!!°¸ 0Y!Y°€b \X!!!° ¸ Y#°€b \X!!!° ¸ YŠ°a¸ÿ«#!-, °CT°#¸ #x!± C¸ w#y!± CŠ°  \X!!!¸ gYŠŠ Š Š#¸ cVX¸ cVX°&°[°&°&°&!!!!¸ 8° #Y!Y°&#°€b \XŠ\ŠZ#!#!¸ YŠ°€b \X!!#!¸ Y°&°a¸ÿ“#!-  # h        Ø  Ø   x‘ @9 L ] b¡ IK @– y— 8¡ Î Bõ $ã yS ¨ÿÿ _ ž H D ? a e D c Z/  ;“ = †¢ {” 3! MÇ } v \… ví vÏ v¯ `é v) ƒì .m vÔ v væ vÔ ^Œ vÔ [m wQ JW 4‘ kŸ ÿ .z !W > H p  #  23 ¦ 4Å Jö i® G÷ CÔ NŸ & Eð a höÿÊÓ h uï ið bû Hö iú C¦ h¢ <t ï a—  #ž ! ž Pc 8 ®c 5w e+ ~ b1 hŠ RÍ  €k ^½ _G W& ƒ— Iá G W¨ ¨ Ç b¯ ?¯ 8§ fc „| PF „þ a¯ ‡? s˜ Uû aM T¡ ^’ I‹ À BÑ \C yw Ô H Mÿ Iù Iÿ i C 1 }4 {ô 0I 1à uù f» c, Yø mÏ F¤ÿÿÝ J G kS a%ÿÙ¿ UŸ wr S§ ¨Ž k vª xF + {ô 5F …  ý
  ýÆ  üù  ý—  üž  ý³ Û÷ \F „ê y  Ð R… þ aë xþ Sf N /µ eó K6 ƒ¢ ù Ké `‘ Zù e# l€ ƒØ Å e‹ ?ù j˜ @
 I® 4Û kE 4B B¬ P1 r2 Å #2 &› SJ 4? yO -Þ i^ u?  "T HÚ lê 8g .Æ RV lå €¨ v( vQ 3 zf uˆ <† |.ÿè Yü zø h„ , 1Ÿ G  h | #O zþ h  h¡ - EU hì YÈ h^ e– /Ú zò z£ @ ~ò 'ðÿä£ Cí #ò hùÿó  h– nš Zñÿý( k? m® ÷ † ~– p" g( h" „ }œ   Ð Yô G‡   Ð Yù I— n g– nš ZW WÇ V` h  ý  ý  þ  þ  ú/  úp… l² hñÿýd wò iæ tM ep yÂ e— "v 1H x® |° uP {½ + IŽ v¬ hµ wÝ e7 { e¡ ^“ U· !æ !> 3Ö <ƒ €š YÆ cð aì |Eÿö0ÿÎ— u { 8³ #ì yù e’ v° hµ væ zÏ F Q SC :H )û !+ !} Sw ~ã [t Nz :+ Dþ p¥ Jé Mä t´ Xp C½ Fæ /q L’ iÎ 8ô #è c•    •    q  Þ  L  ï  þ  ‡   ÿ   Ø      ä yä yb –I z& 
Ô kÌ Cô O¡ L u R OÂ C iá ˆÄ J  k‘ YF o2 T( '¯ L¯ ?¯ E¯ I¯ >¯ P¯ Kæ W« W« Wê Qê Wö X¯ L¯ ‡¯ ?¯ 8¯ ?¯ E¯ I¯ >¯ P¯ Kå W« W« Wê Qê W1 j¶ 3ÿ ‚„ wŸ 3$ i bS 3É .N /Ç E A f‡ 3ú vn w •s có Dæ U \ ]è ›q Dß 
 B$ \%ÿÒ f †“ =¢ {• (9 ˆe [´ 0¦ &\ e & & &› &î ;    , X5 \¯ ?¯ ‡¯ L® O® T® :® N® J® <® 4® <® ® Q° :Í ä ' , û YÑ -Ë Aç ], Dö ], A6 ]= ]Q ]Ù ]j )í j9 ]
 GL ]Ë A N; W ] , A @ QG ]Î T& Bò B3 Fÿ 0ô Ai ,] ]	 -F ] ]é ,œ $È E; ]æ [> ,ñ ,î ]& Pç ] ]õ Ž ]ü ]õ 2Ó ]ú >¶ 
 $7 [Ž [ÿ 5` AÊ P ò 0& P& ]} '@ EÊ E, A N— U, ]› 6¯ 8¯ ?¯ E¯ I¯ >¯ P¯ Ky h …b ]·  K‹ yƒ xÔ jˆ xÕ jä ]ô Aì ], é ƒ1 g  ý1¼ Œ¶ÿb‹ †³ †W ]: g; g¯ L¯ ?¯ E¯ I¯ >¯ P¯ K½ WÕ W½ x W Wô ‰ñ XË ! 7Þ m« E1 cÁ Q¢ A dÿÿÊ A c F U R > ^ Y c ½"ÿÙ$ÿÙ }  }ì ]0 LÊ D iÅ I H H B i HÖ N CÊ &k d• Tf €ÿç¢ ], A’ >6 ]Ø  ã y£ £ ÿøW 4tÿðÇ Ç Ç Ç Ç Ç Ç  \î vî vî vî v*ÿ¡* ƒ*ÿÀ*ÿ•å vÔ ^Ô ^Ô ^Ô ^Ô ^‘ k‘ k‘ k‘ kW Å JÅ JÅ JÅ JÅ JÅ JÅ J­ GÔ NÔ NÔ NÔ Nÿš }ÿ¸ÿñ bû Hû Hû Hû Hû Hð að að að a  Ç Å JÇ Å JÇ Å J \­ G \­ G \­ G \­ G„ cŒ Cî vÔ Nî vÔ Nî vÔ Ní vÔ Nî vÔ N® ` E® ` E® ` E® ` Eé vð a*ÿÎÿÅ*ÿêÿâ*ÿºÿ³* $ *  ƒø hì .$ÿ²n vÓ hÓ v uÓ v \Ó vš uÓ và uå vñ bå vñ bå vñ bñÿ¨Ô ^û HÔ ^û HÔ ^û Hm w¦ hm w¦ Sm w¦ Q J¡ <Q J¡ <Q J¡ <Q J¡ <Q J¡ <W 4u W 4u W 4 ‘ kð a‘ kð a‘ kð a‘ kð a‘ kð a‘ kï aÿ . #W  W ? H P? H P? H P‹ Ô HÏ \ù IäÿªäÿªÒ -, , , , , , , õ Ab ]b ]b ]b ]îÿ„î jîÿ¤îÿy6 ]+ A+ A+ A+ A+ Aû Yû Yû Yû YÍ , , , õ Aõ Aõ Aõ Aä  b ]b ]b ]b ]b ]
 G
 G
 G
